Total Line Failures,Maximum failed line capacity,Load shed from previous step,Difference in Load Shed,Load,Steady State,Capacity of Failed Ones,Capacity of Failed Ones 2,Failed Line Index,Capacity of Failed One,Time of Failure Event,Accumulation of Failed Capacities,Demand-Loadshed Difference,Generation
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1111.0,1111.0,5865.340000000001,5865.336083897224
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1100.0,1100.0,5876.340000000001,5876.505268704069
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,524.0,524.0,6452.340000000001,6452.806990648216
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,200.0,33,50.0,410.0,410.0,6566.340000000001,6566.567555867865
5,0.0,-1.0,-1.0,6976.340000000001,4,50.0,200.0,7,50.0,427.0,427.0,6549.340000000001,6549.152966579241
6,0.0,-1.0,-1.0,6976.340000000001,5,50.0,200.0,98,50.0,521.0,521.0,6455.340000000001,6454.971754447672
7,0.0,-1.0,-1.0,6976.340000000001,6,50.0,200.0,99,50.0,546.0,546.0,6430.340000000001,6430.128206309779
8,0.0,-1.0,-1.0,6976.340000000001,7,50.0,200.0,51,50.0,448.0,448.0,6528.340000000001,6528.7830390256195
9,0.0,-1.0,-1.0,6976.340000000001,8,50.0,200.0,105,50.0,440.0,440.0,6536.340000000001,6536.565309215749
10,0.0,-1.0,-1.0,6976.340000000001,9,50.0,200.0,21,50.0,183.0,183.0,6793.340000000001,6793.5568943781345
11,0.0,-1.0,-1.0,6976.340000000001,10,50.0,200.0,84,50.0,251.0,251.0,6725.340000000001,6725.765069574067
12,0.0,-1.0,-1.0,6976.340000000001,11,50.0,200.0,36,100.0,384.0,384.0,6592.340000000001,6592.556398504356
13,0.0,-1.0,-1.0,6976.340000000001,12,50.0,200.0,11,50.0,473.0,473.0,6503.340000000001,6503.05719615009
14,0.0,-1.0,-1.0,6976.340000000001,13,50.0,200.0,10,50.0,500.0,500.0,6476.340000000001,6476.513419528455
15,0.0,-1.0,-1.0,6976.340000000001,14,50.0,200.0,137,50.0,522.0,522.0,6454.340000000001,6454.439854797524
16,0.0,-1.0,-1.0,6976.340000000001,15,50.0,200.0,136,50.0,488.0,488.0,6488.340000000001,6488.200939168903
17,0.0,-1.0,-1.0,6976.340000000001,16,50.0,200.0,6,50.0,404.0,404.0,6572.340000000001,6572.061776019282
18,0.0,-1.0,-1.0,6976.340000000001,17,50.0,200.0,41,100.0,678.0,678.0,6298.340000000001,6298.651263933734
19,0.0,-1.0,-1.0,6976.340000000001,18,50.0,200.0,100,50.0,688.0,688.0,6288.340000000001,6288.526265984006
20,0.0,-1.0,-1.0,6976.340000000001,19,50.0,200.0,27,50.0,571.0,571.0,6405.340000000001,6405.3588101543355
21,0.0,-1.0,-1.0,6976.340000000001,20,50.0,200.0,38,200.0,622.0,622.0,6354.340000000001,6354.510425146829
22,0.0,-1.0,-1.0,6976.340000000001,21,50.0,200.0,109,50.0,619.0,619.0,6357.340000000001,6357.127686114146
23,0.0,-1.0,-1.0,6976.340000000001,22,50.0,200.0,144,50.0,659.0,659.0,6317.340000000001,6317.3351698236875
24,0.0,-1.0,-1.0,6976.340000000001,23,50.0,200.0,138,50.0,666.0,666.0,6310.340000000001,6310.506663291066
25,0.0,-1.0,-1.0,6976.340000000001,24,50.0,200.0,139,100.0,673.0,673.0,6303.340000000001,6303.692831019861
26,0.0,-1.0,-1.0,6976.340000000001,25,50.0,200.0,142,50.0,666.0,666.0,6310.340000000001,6310.618099425689
27,0.0,-1.0,-1.0,6976.340000000001,26,50.0,200.0,77,50.0,651.0,651.0,6325.340000000001,6325.1558516773
28,0.0,-1.0,-1.0,6976.340000000001,27,50.0,200.0,106,100.0,822.0,822.0,6154.340000000001,6154.725968211181
29,0.0,-1.0,-1.0,6976.340000000001,28,50.0,200.0,119,50.0,990.0,990.0,5986.340000000001,5986.025123289582
30,0.0,-1.0,-1.0,6976.340000000001,29,50.0,200.0,108,50.0,905.0,905.0,6071.340000000001,6071.750517511035
31,0.0,-1.0,-1.0,6976.340000000001,30,50.0,200.0,116,100.0,894.0,894.0,6082.340000000001,6082.464418911954
32,0.0,-1.0,-1.0,6976.340000000001,31,50.0,200.0,107,50.0,979.0,979.0,5997.340000000001,5997.464421330491
33,0.0,-1.0,-1.0,6976.340000000001,32,50.0,200.0,110,50.0,1064.0,1064.0,5912.340000000001,5912.464421340549
34,0.0,-1.0,-1.0,6976.340000000001,33,50.0,200.0,81,50.0,1064.0,1064.0,5912.340000000001,5912.464421343673
35,0.0,-1.0,-1.0,6976.340000000001,34,50.0,200.0,82,100.0,1009.0,1009.0,5967.340000000001,5966.947574732089
36,0.0,-1.0,-1.0,6976.340000000001,35,50.0,200.0,60,50.0,936.0,936.0,6040.340000000001,6039.975098297407
37,0.0,-1.0,-1.0,6976.340000000001,36,50.0,200.0,56,50.0,986.0,986.0,5990.340000000001,5990.711992402014
38,0.0,-1.0,-1.0,6976.340000000001,37,50.0,200.0,50,50.0,970.0,970.0,6006.340000000001,6006.006636996444
39,0.0,-1.0,-1.0,6976.340000000001,38,50.0,200.0,14,100.0,838.0,838.0,6138.340000000001,6137.973584857976
40,0.0,-1.0,-1.0,6976.340000000001,39,50.0,200.0,46,50.0,866.0,866.0,6110.340000000001,6110.543024105898
41,0.0,-1.0,-1.0,6976.340000000001,40,50.0,200.0,44,100.0,1576.0,1576.0,5400.340000000001,5400.814420448006
42,0.0,-1.0,-1.0,6976.340000000001,41,50.0,200.0,1,100.0,1653.0,1653.0,5323.340000000001,5323.328733240503
43,0.0,-1.0,-1.0,6976.340000000001,42,50.0,200.0,143,50.0,1738.0,1738.0,5238.340000000001,5238.8151029048995
44,0.0,-1.0,-1.0,6976.340000000001,43,50.0,200.0,129,50.0,1784.0,1784.0,5192.340000000001,5191.965294465243
45,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,122,50.0,2115.0,2115.0,4861.340000000001,4861.584614369165
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1138.0,1138.0,5838.340000000001,5838.687932715027
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1133.0,1133.0,5843.340000000001,5843.552320505865
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1085.0,1085.0,5891.340000000001,5891.081648840659
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1107.0,1107.0,5869.340000000001,5868.84491476451
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1189.0,1189.0,5787.340000000001,5787.728189098547
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,748.0,748.0,6228.340000000001,6227.992089902442
4,0.0,-1.0,-1.0,6976.340000000001,3,100.0,200.0,38,200.0,855.0,855.0,6121.340000000001,6121.556246893488
5,0.0,-1.0,-1.0,6976.340000000001,4,50.0,200.0,9,50.0,914.0,914.0,6062.340000000001,6062.805196489844
6,0.0,-1.0,-1.0,6976.340000000001,5,50.0,200.0,90,100.0,895.0,895.0,6081.340000000001,6081.380976051711
7,0.0,-1.0,-1.0,6976.340000000001,6,50.0,200.0,33,50.0,777.0,777.0,6199.340000000001,6199.299844943177
8,0.0,-1.0,-1.0,6976.340000000001,7,50.0,200.0,98,50.0,914.0,914.0,6062.340000000001,6062.405954966574
9,0.0,-1.0,-1.0,6976.340000000001,8,50.0,200.0,99,50.0,736.0,736.0,6240.340000000001,6240.723859000642
10,0.0,-1.0,-1.0,6976.340000000001,9,50.0,200.0,105,50.0,851.0,851.0,6125.340000000001,6125.209719595092
11,0.0,-1.0,-1.0,6976.340000000001,10,50.0,200.0,51,50.0,806.0,806.0,6170.340000000001,6170.220012512559
12,0.0,-1.0,-1.0,6976.340000000001,11,50.0,200.0,91,100.0,824.0,824.0,6152.340000000001,6152.011087918779
13,0.0,-1.0,-1.0,6976.340000000001,12,50.0,200.0,89,100.0,810.0,810.0,6166.340000000001,6165.954167419057
14,0.0,-1.0,-1.0,6976.340000000001,13,50.0,200.0,100,50.0,759.0,759.0,6217.340000000001,6217.207398322107
15,0.0,-1.0,-1.0,6976.340000000001,14,50.0,200.0,42,50.0,744.0,744.0,6232.340000000001,6232.329727607772
16,0.0,-1.0,-1.0,6976.340000000001,15,50.0,200.0,106,100.0,870.0,870.0,6106.340000000001,6106.14362931264
17,0.0,-1.0,-1.0,6976.340000000001,16,50.0,200.0,119,50.0,871.0,871.0,6105.340000000001,6105.588958726637
18,0.0,-1.0,-1.0,6976.340000000001,17,50.0,200.0,41,100.0,927.0,927.0,6049.340000000001,6049.48599095836
19,0.0,-1.0,-1.0,6976.340000000001,18,50.0,200.0,107,50.0,943.0,943.0,6033.340000000001,6033.039301154042
20,0.0,-1.0,-1.0,6976.340000000001,19,50.0,200.0,116,100.0,938.0,938.0,6038.340000000001,6038.033809658309
21,0.0,-1.0,-1.0,6976.340000000001,20,50.0,200.0,108,50.0,941.0,941.0,6035.340000000001,6034.98452700558
22,0.0,-1.0,-1.0,6976.340000000001,21,50.0,200.0,138,50.0,947.0,947.0,6029.340000000001,6029.070492338524
23,0.0,-1.0,-1.0,6976.340000000001,22,50.0,200.0,136,50.0,918.0,918.0,6058.340000000001,6058.221332844965
24,0.0,-1.0,-1.0,6976.340000000001,23,50.0,200.0,139,100.0,898.0,898.0,6078.340000000001,6078.616836269375
25,0.0,-1.0,-1.0,6976.340000000001,24,50.0,200.0,142,50.0,1037.0,1037.0,5939.340000000001,5939.008993258764
26,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,137,50.0,1097.0,1097.0,5879.340000000001,5879.008993258764
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,932.0,932.0,6044.340000000001,6044.537748120079
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1151.0,1151.0,5825.340000000001,5825.052525468141
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1135.0,1135.0,5841.340000000001,5841.259568279521
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1165.0,1165.0,5811.340000000001,5810.960374446614
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1066.0,1066.0,5910.340000000001,5910.243108352802
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,33,50.0,1067.0,1067.0,5909.340000000001,5909.728291176713
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1106.0,1106.0,5870.340000000001,5870.78992911151
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1103.0,1103.0,5873.340000000001,5873.717008242547
3,100.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1155.0,1155.0,5821.340000000001,5821.479982297059
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,100.0,33,50.0,1060.0,1060.0,5916.340000000001,5916.666575297806
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1131.0,1131.0,5845.340000000001,5845.637596156414
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1163.0,1163.0,5813.340000000001,5813.5357972907095
3,100.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1281.0,1281.0,5695.340000000001,5695.542637772264
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,100.0,137,50.0,1280.0,1280.0,5696.340000000001,5696.3964589724565
3,400.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1170.0,1170.0,5806.340000000001,5806.715342410138
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,400.0,33,50.0,1077.0,1077.0,5899.340000000001,5899.815960848262
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1199.0,1199.0,5777.340000000001,5777.04740114812
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,90,100.0,1193.0,1193.0,5783.340000000001,5782.851458056081
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1157.0,1157.0,5819.340000000001,5819.076899942293
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1102.0,1102.0,5874.340000000001,5874.253429473454
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1085.0,1085.0,5891.340000000001,5891.823844049449
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1143.0,1143.0,5833.340000000001,5833.497796291679
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,990.0,990.0,5986.340000000001,5986.716177826964
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1100.0,1100.0,5876.340000000001,5876.39467935226
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1095.0,1095.0,5881.340000000001,5881.311625000569
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1226.0,1226.0,5750.340000000001,5750.660820535665
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1106.0,1106.0,5870.340000000001,5870.376496324292
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1113.0,1113.0,5863.340000000001,5863.304969658243
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1107.0,1107.0,5869.340000000001,5869.728368353243
3,50.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1025.0,1025.0,5951.340000000001,5950.885565080806
4,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,50.0,110,50.0,1060.0,1060.0,5916.340000000001,5916.310885233572
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1118.0,1118.0,5858.340000000001,5857.989831148154
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1137.0,1137.0,5839.340000000001,5839.258595771669
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1092.0,1092.0,5884.340000000001,5884.216636122194
3,800.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1236.0,1236.0,5740.340000000001,5740.32079383177
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1098.0,1098.0,5878.340000000001,5877.923796340475
3,50.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1183.0,1183.0,5793.340000000001,5792.86418280185
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1051.0,1051.0,5925.340000000001,5925.485164843614
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,200.0,33,50.0,1036.0,1036.0,5940.340000000001,5940.465437978191
5,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,137,50.0,1036.0,1036.0,5940.340000000001,5939.99389385358
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1114.0,1114.0,5862.340000000001,5862.616309894091
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1107.0,1107.0,5869.340000000001,5868.903571517593
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1144.0,1144.0,5832.340000000001,5832.274946944449
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1109.0,1109.0,5867.340000000001,5867.143826666069
3,800.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1125.0,1125.0,5851.340000000001,5850.991993877344
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1076.0,1076.0,5900.340000000001,5900.638597805878
3,800.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1186.0,1186.0,5790.340000000001,5789.986931252324
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1109.0,1109.0,5867.340000000001,5867.644467205941
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,940.0,940.0,6036.340000000001,6036.693546817876
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1108.0,1108.0,5868.340000000001,5868.573813216018
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1102.0,1102.0,5874.340000000001,5874.737341049052
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1087.0,1087.0,5889.340000000001,5889.426970070465
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1128.0,1128.0,5848.340000000001,5848.244273239517
3,100.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1105.0,1105.0,5871.340000000001,5871.123992582244
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,100.0,33,50.0,1015.0,1015.0,5961.340000000001,5960.928559978047
5,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,200.0,31,200.0,1020.0,1020.0,5956.340000000001,5956.22498995416
3,400.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,1137.0,1137.0,5839.340000000001,5839.052590190029
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,400.0,33,50.0,1094.0,1094.0,5882.340000000001,5882.188597144334
5,0.0,-1.0,-1.0,6976.340000000001,-1,50.0,400.0,137,50.0,1095.0,1095.0,5881.340000000001,5880.939297993684
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1130.0,1130.0,5846.340000000001,5846.751539860727
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1199.0,1199.0,5777.340000000001,5777.5913355319935
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1089.0,1089.0,5887.340000000001,5887.284734887151
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1105.0,1105.0,5871.340000000001,5870.857288011094
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,963.0,963.0,6013.340000000001,6013.272754558081
3,400.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1137.0,1137.0,5839.340000000001,5839.590955613666
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1141.0,1141.0,5835.340000000001,5835.441378075508
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1203.0,1203.0,5773.340000000001,5773.638730003432
3,100.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1108.0,1108.0,5868.340000000001,5868.204609556575
3,200.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1030.0,1030.0,5946.340000000001,5946.455487704296
3,800.0,-1.0,-1.0,6976.340000000001,-1,0.0,0.0,0,0.0,1097.0,1097.0,5879.340000000001,5879.043883764968
3,200.0,-1.0,-1.0,6976.340000000001,2,0.0,0.0,0,0.0,753.0,753.0,6223.340000000001,6223.148745723245
4,0.0,-1.0,-1.0,6976.340000000001,3,50.0,200.0,33,50.0,670.0,670.0,6306.340000000001,6306.638541717013
5,0.0,-1.0,-1.0,6976.340000000001,4,50.0,200.0,38,200.0,704.0,704.0,6272.340000000001,6272.169196972392
6,0.0,-1.0,-1.0,6976.340000000001,5,50.0,200.0,31,200.0,726.0,726.0,6250.340000000001,6250.349764310453
7,0.0,-1.0,-1.0,6976.340000000001,6,50.0,200.0,98,50.0,955.0,955.0,6021.340000000001,6021.4144374387215
8,0.0,-1.0,-1.0,6976.340000000001,7,50.0,200.0,99,50.0,713.0,713.0,6263.340000000001,6262.9822622528445
9,0.0,-1.0,-1.0,6976.340000000001,8,50.0,200.0,105,50.0,855.0,855.0,6121.340000000001,6121.112775398341
10,0.0,-1.0,-1.0,6976.340000000001,9,50.0,200.0,90,100.0,907.0,907.0,6069.340000000001,6069.289711357099
11,0.0,-1.0,-1.0,6976.340000000001,10,50.0,200.0,107,50.0,883.0,883.0,6093.340000000001,6093.047735064281
